City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bengkulu,ID,83.77,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
2,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
4,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
5,Pringsewu,ID,84.72,broken clouds,-5.3582,104.9744,Urban Style by Front One
8,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
10,Caliling,PH,84.6,light rain,9.9804,122.4814,Camp Canaan
12,Cherskiy,RU,80.46,light rain,68.75,161.3,Gostinitsa
15,Jamestown,US,78.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
16,Atuona,PF,77.74,scattered clouds,-9.8,-139.0333,Villa Enata
17,Tual,ID,79.48,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
20,San Patricio,US,84.88,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
23,Conway,US,80.4,few clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
28,Roura,GF,75.96,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
30,Ca Mau,VN,77.97,moderate rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
32,Cabo San Lucas,MX,85.3,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
38,Awbari,LY,83.8,clear sky,26.5921,12.7805,فندق أوباري
39,Cockburn Town,TC,81.79,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
42,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Vaini,TO,77.16,clear sky,-21.2,-175.2,Keleti Beach Resort
49,San Pedro,PH,85.23,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
50,Shimoda,JP,82.76,light rain,34.6667,138.95,Shimoda Tokyu Hotel
53,Sestu,IT,76.64,clear sky,39.2943,9.093,Holiday Inn Cagliari
55,San Policarpo,PH,83.64,overcast clouds,12.1791,125.5072,Agapita M. Nicart
58,Hilo,US,76.73,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
64,Amga,RU,79.59,overcast clouds,60.8953,131.9608,Algys
65,Isangel,VU,76.1,broken clouds,-19.55,169.2667,Tanna Lodge
71,Idlib,SY,79.74,clear sky,35.9306,36.6339,مركز تسيل للتجميل
75,Hithadhoo,MV,82.11,scattered clouds,-0.6,73.0833,Scoop Guest House
76,Ofaqim,IL,77.7,clear sky,31.3141,34.6203,The Negev Experience
78,Muros,ES,75.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
85,Kusu,JP,85.01,overcast clouds,33.2831,131.1514,Shine Hotel Kusu
86,Acajutla,SV,78.04,light rain,13.5928,-89.8275,Laureles
89,Hailar,CN,75.81,heavy intensity rain,49.2,119.7,Holiday Inn & Suites Hulunbuir
98,Chiang Klang,TH,89.08,overcast clouds,19.2938,100.8617,Sangthong Resort
100,Digha,IN,85.44,overcast clouds,21.6833,87.55,Khoniker Atithi
107,Iracoubo,GF,77.56,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
110,Hirara,JP,88.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
117,Magaria,NE,83.39,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
119,Bilibino,RU,78.71,light rain,68.0546,166.4372,Gostinitsa Severyanka
123,Lata,PT,75.27,overcast clouds,40.1629,-8.3327,Casa Maquia
124,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
131,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
133,Hovd,MN,76.42,clear sky,48.0056,91.6419,Hotel Khovd
134,Puerto Madero,MX,79.09,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
135,Itarema,BR,77.7,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
140,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
150,Faanui,PF,77.99,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Portland,US,84.78,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
157,Barabai,ID,86.36,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
160,Marawi,PH,78.49,overcast clouds,7.9986,124.2928,Derogongan Residence
164,Khuzdar,PK,86.77,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
166,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
169,Port Blair,IN,83.3,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
171,Butaritari,KI,81.68,light rain,3.0707,172.7902,Isles Sunset Lodge
190,Najran,SA,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
192,Kavieng,PG,85.08,broken clouds,-2.5744,150.7967,Nusa Island Retreat
193,Shache,CN,84.31,broken clouds,38.4167,77.2406,Delong Hotel
194,Kulhudhuffushi,MV,81.82,overcast clouds,6.6221,73.07,Haajy Guest House 1
197,Langsa,ID,83.26,moderate rain,4.4683,97.9683,OYO 3328 Hotel Mori
202,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
203,Brokopondo,SR,75.56,overcast clouds,4.75,-55.1667,Matu Island
208,Monrovia,LR,75.47,light rain,6.3005,-10.7969,Sunset Inn
217,Lang Suan,TH,78.51,overcast clouds,9.9456,99.0785,Langsuan Resort
218,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
219,Chake Chake,TZ,75.96,light rain,-5.2459,39.7666,Hotel Archipelago
220,Winslow,US,75.38,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
221,Tongliao,CN,87.01,overcast clouds,43.6125,122.2653,Meirujia Hotel
223,Biak,ID,80.28,light rain,-0.9131,122.8766,Penginapan Kim
225,Matay,EG,79.45,few clouds,28.419,30.7792,Nag Aespen
226,Banepa,NP,80.92,scattered clouds,27.6298,85.5214,Dhulikhel Lodge Resort
231,Namatanai,PG,84.34,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
232,Benghazi,LY,78.15,clear sky,32.1167,20.0667,Tibesti Hotel
233,Pampa,US,83.57,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
234,Paraibano,BR,76.84,overcast clouds,-6.4331,-43.9836,Casa Pedrosa
242,Aljezur,PT,77.88,overcast clouds,37.3191,-8.8033,Amazigh Hostel
244,Kieta,PG,83.66,few clouds,-6.2167,155.6333,Uruna Bay Retreat
250,Hasaki,JP,81.28,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
251,Kanniyakumari,IN,84.07,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
255,Huron,US,78.26,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
260,Sun Valley,US,82.58,clear sky,39.5963,-119.776,Panther Valley RV Park
264,Portobelo,PA,75.96,overcast clouds,9.55,-79.65,Scuba Portobelo
269,Teknaf,BD,83.21,overcast clouds,20.8624,92.3058,Forestry Guesthouse
276,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
278,Severodvinsk,RU,78.91,scattered clouds,64.5635,39.8302,Park Hotel
280,Quatre Cocos,MU,75.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
284,Amahai,ID,75.96,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
288,Fukuma,JP,85.28,overcast clouds,33.7667,130.4667,Masago
292,Hobyo,SO,81.09,broken clouds,5.3505,48.5268,Iftin hotel hobyo
293,Garowe,SO,81.12,scattered clouds,8.4054,48.4845,Curubo Hotel
299,Mamallapuram,IN,89.65,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
300,Galle,LK,82.67,overcast clouds,6.0367,80.217,Amangalla
301,Cairns,AU,82.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
306,Farafenni,GM,78.37,broken clouds,13.5667,-15.6,Eddy's Hotel
307,Romano Di Lombardia,IT,77.04,broken clouds,45.5246,9.7484,Hotel La Conchiglia
309,Chirongui,YT,78.73,clear sky,-12.9319,45.1483,La Villa Mahatsara
312,Oussouye,SN,77.63,broken clouds,12.485,-16.5469,Auberge du Routard
319,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
325,Qui Nhon,VN,82.67,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
329,Mbour,SN,77.85,few clouds,14.422,-16.9638,Tama Lodge
331,Pakxan,LA,89.46,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
334,Dingle,PH,84.74,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
335,Panama City,PA,79.18,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
336,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
337,Mangrol,IN,81.97,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
339,Colares,PT,75.33,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
342,Aksu,CN,85.55,clear sky,41.1231,80.2644,Pudong Holiday Hotel
345,Gambela,ET,77.54,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
346,San Lawrenz,MT,76.86,clear sky,36.0553,14.204,San Andrea Hotel
347,Xuanhua,CN,78.06,overcast clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
349,Korla,CN,89.11,broken clouds,41.7597,86.1469,Gulisitan Hotel
350,Zharkent,KZ,83.88,overcast clouds,44.1628,80.0,гостиница Satti
351,Hamilton,US,77.56,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
355,Davila,PH,87.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
359,Honiara,SB,84.31,clear sky,-9.4333,159.95,Heritage Park Hotel
363,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
365,Shingu,JP,85.57,broken clouds,33.7333,135.9833,Shingu UI Hotel
367,Weligama,LK,84.97,overcast clouds,5.9667,80.4167,Weligama Bay Resort
369,Tautira,PF,76.71,light rain,-17.7333,-149.15,Pension Oaoa
370,Russell,US,76.28,scattered clouds,32.3502,-85.1999,Macs
371,Kurumkan,RU,78.53,clear sky,54.3,110.3,Ilikchin
375,Izumo,JP,80.55,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
376,Payakumbuh,ID,83.07,light rain,-0.2202,100.6308,Dalimo Homestay
377,Katsuura,JP,80.62,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
379,Sweetwater,US,83.01,scattered clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
383,Pemangkat,ID,85.23,overcast clouds,1.1667,108.9667,Ramah Kost KITA
385,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
389,Maningrida,AU,84.76,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
392,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
393,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
397,Khandyga,RU,80.37,broken clouds,62.6667,135.6,Apel'sin
399,Meulaboh,ID,85.59,heavy intensity rain,4.1363,96.1285,Kost Pria
402,Nishihara,JP,89.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
406,Semey,KZ,84.42,clear sky,50.4111,80.2275,Grand Hotel Semey
412,Muroto,JP,81.27,broken clouds,33.2833,134.15,Oota Ryokan
413,Hun,LY,75.09,clear sky,29.1268,15.9477,Alrwasi Hotel
414,Mareeba,AU,77.43,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
418,Kavaratti,IN,81.82,overcast clouds,10.5669,72.642,Green leaf
421,Wajima,JP,84.88,broken clouds,37.4,136.9,Wajiima Onsen Yashio
422,Lingyuan,CN,80.02,broken clouds,41.24,119.4011,Guomao Hotel
425,Mastung,PK,83.97,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
427,Ha Tinh,VN,86.41,broken clouds,18.3333,105.9,Phú Quý
431,Digras,IN,75.22,heavy intensity rain,20.1167,77.7167,Swad Restaurant
432,Uyskoye,RU,76.66,broken clouds,54.3775,60.0047,Niva
435,Sola,VU,79.9,few clouds,-13.8833,167.55,Leumerus Bungalows
438,Kloulklubed,PW,82.15,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
439,Yashkul,RU,84.38,few clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
440,Ekimchan,RU,75.72,light rain,53.0667,132.9667,"Mini-Gostinitsa ""Ekimchan"""
442,Nizwa,OM,83.14,overcast clouds,22.9333,57.5333,Orient Apartments
443,Havelock,US,76.95,overcast clouds,34.8791,-76.9013,Sherwood Motel
450,Dillon,US,76.98,overcast clouds,34.4166,-79.3712,Dillon Express Inn
453,Biltine,TD,85.28,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
454,Shu,KZ,89.87,few clouds,43.5983,73.7614,Shyngyzkhan
456,Ambilobe,MG,80.92,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
457,Salinopolis,BR,77.81,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
463,Altay,CN,81.63,scattered clouds,47.8667,88.1167,Jinqiao Hotel
465,Galveston,US,85.05,broken clouds,29.3669,-94.9669,Crystal Suites
469,Cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
473,Paro,BT,77.18,broken clouds,27.4305,89.4133,Metta Resort and Spa
475,Dingzhou,CN,75.31,overcast clouds,38.5131,114.9956,宜家时尚宾馆
478,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
479,Vila Do Maio,CV,75.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
480,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
483,Muli,MV,81.54,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
485,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Shishime Hotel
486,El Dorado,US,76.37,clear sky,38.7666,-120.5177,South Fork Group Campground
490,Sainte-Suzanne,RE,77.22,broken clouds,-20.9061,55.6089,Gites Ango
491,Ormara,PK,83.61,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
497,Abu Zabad,SD,75.65,overcast clouds,12.35,29.25,حامد محمد نور
498,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
500,Nieuw Amsterdam,SR,79.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
501,Oyama,JP,85.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
503,Dandong,CN,78.62,overcast clouds,40.1292,124.3947,Yiranju Farmstay
505,Smidovich,RU,78.76,few clouds,48.6,133.8167,Gostinnitsa
510,Auki,SB,82.54,clear sky,-8.7676,160.7034,Auki Motel
512,Jiangyou,CN,79.09,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
513,Loiza,PR,82.4,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
514,Roma,US,75.87,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
516,Santo Tomas,PH,84.45,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
519,Fare,PF,78.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
520,Awjilah,LY,78.82,clear sky,29.1081,21.2869,المنزل
524,Sur,OM,86.13,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
531,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Alize Plage
533,Nisia Floresta,BR,75.58,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
535,Revda,RU,77.05,overcast clouds,56.801,59.9303,Gostinitsa Metallurg
536,Puerto Escondido,MX,79.93,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
538,Washington,US,75.6,scattered clouds,47.5001,-120.5015,Sky Meadows Bed & Breakfast
539,Coahuayana,MX,78.06,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
541,Manavalakurichi,IN,84.49,overcast clouds,8.1333,77.3,Jebinrio home
543,Kandrian,PG,83.62,light rain,-6.2167,149.55,Kandrian Station
548,Harper,LR,75.58,overcast clouds,4.375,-7.7169,Screensaver
549,Kamaishi,JP,75.36,moderate rain,39.2667,141.8833,Hotel Route Inn Kamaishi
550,Kimbe,PG,81.95,light rain,-5.5502,150.1429,Kimbe Bay Hotel
551,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
554,Ardmore,US,81.01,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
559,Naqadeh,IR,84.2,clear sky,36.9553,45.388,ایبنه شربین اووی
560,Boyolangu,ID,79.92,broken clouds,-8.1181,111.8935,Yos ega cv
561,Bandarbeyla,SO,84.36,scattered clouds,9.4942,50.8122,JABIR HOTEL
562,Navalmoral De La Mata,ES,78.96,scattered clouds,39.8916,-5.5406,Hotel Moya S A
563,Sainte-Marie,RE,77.16,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
564,Gewane,ET,82.62,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
569,Santana,BR,78.98,clear sky,-0.0583,-51.1817,Porto Santana
577,Araceli,PH,83.19,moderate rain,10.5529,119.9913,JBryan Traveler's Inn
581,Nyurba,RU,76.46,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
589,Tomatlan,MX,75.38,broken clouds,19.9333,-105.25,El Salvial
594,Waingapu,ID,83.82,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
596,Port Moresby,PG,85.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
603,Sonari,IN,87.85,overcast clouds,27.0667,95.0333,Hotel Green View
604,Shenjiamen,CN,81.97,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
605,Sorong,ID,78.1,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
608,Gizo,SB,83.91,clear sky,-8.103,156.8419,Imagination Island
609,Eyl,SO,84.88,broken clouds,7.9803,49.8164,Amiin Hotel
610,Baruun-Urt,MN,77.94,light rain,46.6806,113.2792,Ахмадын амралт сувилал
611,Atambua,ID,79.81,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
612,Salem,IN,86.2,scattered clouds,11.65,78.1667,YMCA PROGRAM CENTRE
620,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
621,Sabang,ID,82.27,light rain,5.8933,95.3214,Hotel Citra
623,Puri,IN,86.52,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
628,Hazorasp,UZ,89.44,clear sky,41.3194,61.0742,Kemping wifi hotel
629,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
632,Sakaiminato,JP,80.58,broken clouds,35.55,133.2333,Italian pasley
633,Arlit,NE,88.63,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
636,Ukiah,US,80.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
637,Etchojoa,MX,85.26,overcast clouds,26.9167,-109.6333,Cuadra RT
638,Nabire,ID,80.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
641,Gorontalo,ID,81.7,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
644,Aracati,BR,75.67,broken clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
646,Khategaon,IN,86.92,overcast clouds,22.6,76.9167,savariya Lodge
647,Matamoros,MX,85.6,clear sky,25.5333,-103.25,Quinta Belem
648,Chukhloma,RU,78.94,clear sky,58.7525,42.6825,Berezka
653,Atar,MR,85.77,clear sky,20.5169,-13.0499,Oumou Elghoura
654,Kousseri,CM,80.56,broken clouds,12.0769,15.0306,Le Pilotis
658,Diu,IN,80.2,overcast clouds,20.7141,70.9822,Hotel Relax Inn
659,Gigmoto,PH,86.11,overcast clouds,13.7796,124.39,Cj's Travellers Inn
661,Acarau,BR,77.95,broken clouds,-2.8856,-40.12,castelo pizzaria
664,Bolgatanga,GH,75.87,clear sky,10.7856,-0.8514,Mama's Place
668,Iskateley,RU,76.1,overcast clouds,67.6803,53.1512,Hostel Agat
669,Lorengau,PG,83.57,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
670,Jacmel,HT,82.24,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
675,Millbrook,US,77.36,scattered clouds,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
677,Douentza,ML,83.75,clear sky,14.9951,-2.9517,Ogomono Doumbo
682,Atbasar,KZ,81.95,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
683,Majene,ID,85.12,few clouds,-3.5403,118.9707,Kost Putri RABBANI
687,Gastouri,GR,80.87,clear sky,39.56,19.8975,Aeolos Beach Resort
691,Kropotkin,RU,77.94,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
693,Mormugao,IN,81.66,overcast clouds,15.4,73.8,Coconut Creek Resort
