City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vostok,RU,46.4856,135.8833,70.72,85,42,2.62,scattered clouds
1,Bengkulu,ID,-3.8004,102.2655,83.77,68,80,6.96,broken clouds
2,Georgetown,MY,5.4112,100.3354,80.53,93,40,7.0,scattered clouds
3,Busselton,AU,-33.65,115.3333,63.63,61,36,12.44,scattered clouds
4,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,overcast clouds
5,Pringsewu,ID,-5.3582,104.9744,84.72,72,82,3.91,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,52.72,78,66,1.01,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,32.11,80,75,6.91,broken clouds
8,Kahului,US,20.8947,-156.47,78.82,70,20,18.41,few clouds
9,Dikson,RU,73.5069,80.5464,38.3,88,73,5.21,broken clouds
10,Caliling,PH,9.9804,122.4814,84.6,70,100,9.53,light rain
11,Albany,US,42.6001,-73.9662,74.41,66,24,7.9,few clouds
12,Cherskiy,RU,68.75,161.3,80.46,51,82,6.49,light rain
13,Mataura,NZ,-46.1927,168.8643,42.48,96,100,9.64,light rain
14,Bredasdorp,ZA,-34.5322,20.0403,47.37,86,0,5.39,clear sky
15,Jamestown,US,42.097,-79.2353,78.39,68,100,9.22,overcast clouds
16,Atuona,PF,-9.8,-139.0333,77.74,73,26,17.2,scattered clouds
17,Tual,ID,-5.6667,132.75,79.48,79,100,17.87,overcast clouds
18,Half Moon Bay,US,37.4636,-122.4286,67.53,87,100,14.97,mist
19,Ponta Do Sol,PT,32.6667,-17.1,68.63,69,31,5.23,scattered clouds
20,San Patricio,US,28.017,-97.5169,84.88,80,13,17.05,few clouds
21,Hermanus,ZA,-34.4187,19.2345,47.8,79,2,7.76,clear sky
22,Husavik,IS,66.0449,-17.3389,45.07,98,100,18.12,light rain
23,Conway,US,35.0887,-92.4421,80.4,72,20,0.0,few clouds
24,Margate,GB,51.3813,1.3862,67.89,80,98,1.01,overcast clouds
25,Saint-Philippe,RE,-21.3585,55.7679,73.22,67,36,16.11,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,37.06,60,75,3.44,broken clouds
27,Hobart,AU,-42.8794,147.3294,53.06,77,40,9.22,scattered clouds
28,Roura,GF,4.7263,-52.3274,75.96,100,0,0.0,clear sky
29,Nanortalik,GL,60.1432,-45.2371,40.39,92,100,8.43,overcast clouds
30,Ca Mau,VN,9.1769,105.15,77.97,89,100,17.72,moderate rain
31,Rikitea,PF,-23.1203,-134.9692,74.71,75,1,12.57,clear sky
32,Cabo San Lucas,MX,22.8909,-109.9124,85.3,67,26,8.01,scattered clouds
33,Upernavik,GL,72.7868,-56.1549,38.86,82,16,2.44,few clouds
34,Mar Del Plata,AR,-38.0023,-57.5575,44.1,76,100,13.0,overcast clouds
35,Yellowknife,CA,62.456,-114.3525,64.92,72,40,5.75,scattered clouds
36,Caravelas,BR,-17.7125,-39.2481,69.4,92,32,3.31,scattered clouds
37,Noyabrsk,RU,63.1994,75.4507,63.73,44,50,14.36,scattered clouds
38,Awbari,LY,26.5921,12.7805,83.8,25,5,15.61,clear sky
39,Cockburn Town,TC,21.4612,-71.1419,81.79,84,92,20.13,overcast clouds
40,Muravlenko,RU,63.7898,74.523,63.82,40,44,14.29,scattered clouds
41,Ketchikan,US,55.3422,-131.6461,55.87,76,100,10.36,overcast clouds
42,Kapaa,US,22.0752,-159.319,82.38,80,75,14.97,broken clouds
43,Vaini,TO,-21.2,-175.2,77.16,73,8,5.75,clear sky
44,Pemba,MZ,-12.974,40.5178,68.7,94,20,6.91,few clouds
45,Barrow,US,71.2906,-156.7887,35.62,87,100,10.36,overcast clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,92,19,24.11,few clouds
47,Tuatapere,NZ,-46.1333,167.6833,43.65,85,100,12.26,light rain
48,Airai,TL,-8.9266,125.4092,64.94,72,84,3.49,broken clouds
49,San Pedro,PH,14.35,121.0167,85.23,82,75,8.05,broken clouds
50,Shimoda,JP,34.6667,138.95,82.76,78,61,9.06,light rain
51,Hervey Bay,AU,-25.2986,152.8535,58.33,93,99,15.79,overcast clouds
52,Provideniya,RU,64.3833,-173.3,48.36,93,100,7.0,overcast clouds
53,Sestu,IT,39.2943,9.093,76.64,68,0,2.3,clear sky
54,Diego De Almagro,CL,-26.3667,-70.05,49.95,34,0,2.35,clear sky
55,San Policarpo,PH,12.1791,125.5072,83.64,76,96,2.13,overcast clouds
56,Umtata,ZA,-31.5889,28.7844,36.16,93,0,1.14,clear sky
57,Mayumba,GA,-3.432,10.6554,68.41,92,97,4.65,overcast clouds
58,Hilo,US,19.7297,-155.09,76.73,81,20,6.91,few clouds
59,Severo-Kurilsk,RU,50.6789,156.125,58.1,86,20,6.71,few clouds
60,Viedma,AR,-40.8135,-62.9967,37.35,65,12,12.44,few clouds
61,Esperance,AU,-33.8667,121.9,64.31,43,0,13.65,clear sky
62,Narsaq,GL,60.9167,-46.05,46.62,86,61,2.75,broken clouds
63,Kargil,IN,34.5667,76.1,67.14,36,15,3.53,few clouds
64,Amga,RU,60.8953,131.9608,79.59,51,87,2.17,overcast clouds
65,Isangel,VU,-19.55,169.2667,76.1,86,82,9.64,broken clouds
66,Ribeira Grande,PT,38.5167,-28.7,67.87,90,16,5.73,few clouds
67,Adrar,MR,20.5022,-10.0711,91.06,15,12,8.79,few clouds
68,Bonfim,BR,3.0833,-59.95,74.23,89,60,2.66,broken clouds
69,Usvyaty,RU,55.7456,30.7533,61.77,98,100,11.43,light rain
70,Port Alfred,ZA,-33.5906,26.891,56.32,72,1,7.65,clear sky
71,Idlib,SY,35.9306,36.6339,79.74,58,0,12.59,clear sky
72,Talcahuano,CL,-36.7167,-73.1167,51.48,71,100,6.91,moderate rain
73,Bluff,NZ,-46.6,168.3333,42.8,86,100,24.11,light rain
74,Nikolskoye,RU,59.7035,30.7861,70.92,90,96,6.82,overcast clouds
75,Hithadhoo,MV,-0.6,73.0833,82.11,75,48,7.38,scattered clouds
76,Ofaqim,IL,31.3141,34.6203,77.7,61,0,3.06,clear sky
77,Chuy,UY,-33.6971,-53.4616,46.71,87,100,13.71,light rain
78,Muros,ES,42.7762,-9.0603,75.16,69,0,8.93,clear sky
79,Uberaba,BR,-19.7483,-47.9319,63.18,63,0,9.22,clear sky
80,Necochea,AR,-38.5473,-58.7368,45.34,59,100,13.98,overcast clouds
81,Grindavik,IS,63.8424,-22.4338,49.95,93,75,14.97,broken clouds
82,East London,ZA,-33.0153,27.9116,52.74,71,0,8.05,clear sky
83,Kyabe,TD,9.4515,18.9449,74.98,88,100,6.49,overcast clouds
84,Carnarvon,AU,-24.8667,113.6333,70.92,51,0,6.51,clear sky
85,Kusu,JP,33.2831,131.1514,85.01,83,97,4.76,overcast clouds
86,Acajutla,SV,13.5928,-89.8275,78.04,87,100,6.78,light rain
87,Araouane,ML,18.9048,-3.5265,88.54,29,7,16.28,clear sky
88,Soe,ID,-9.8607,124.284,71.44,60,99,7.99,overcast clouds
89,Hailar,CN,49.2,119.7,75.81,54,100,13.98,heavy intensity rain
90,Belaya Gora,RU,68.5333,146.4167,79.9,48,75,8.39,broken clouds
91,La Paz,BO,-16.5,-68.15,33.78,22,35,5.75,scattered clouds
92,Bambous Virieux,MU,-20.3428,57.7575,74.21,60,40,17.27,scattered clouds
93,Kodiak,US,57.79,-152.4072,62.11,72,0,9.22,clear sky
94,Ahipara,NZ,-35.1667,173.1667,57.94,80,3,17.65,clear sky
95,Muzhi,RU,65.3667,64.6667,70.66,55,96,3.13,overcast clouds
96,Inhambane,MZ,-23.865,35.3833,64.38,100,20,3.44,few clouds
97,Glenluce,GB,54.8798,-4.8084,58.91,91,100,6.67,overcast clouds
98,Chiang Klang,TH,19.2938,100.8617,89.08,70,87,0.25,overcast clouds
99,Estevan,CA,49.1334,-102.9842,62.8,82,0,8.05,clear sky
100,Digha,IN,21.6833,87.55,85.44,80,100,15.97,overcast clouds
101,Fairview,US,40.8126,-73.999,71.42,64,0,11.99,clear sky
102,Sao Filipe,CV,14.8961,-24.4956,72.77,84,42,2.89,scattered clouds
103,Micheweni,TZ,-4.9667,39.8333,74.89,79,81,13.94,light rain
104,Touros,BR,-5.1989,-35.4608,72.81,92,28,10.36,scattered clouds
105,Cape Town,ZA,-33.9258,18.4232,54.12,93,75,6.91,broken clouds
106,Yumen,CN,40.2833,97.2,87.26,13,93,14.41,overcast clouds
107,Iracoubo,GF,5.4802,-53.2011,77.56,83,94,6.24,overcast clouds
108,Klaksvik,FO,62.2266,-6.589,50.92,91,91,44.49,moderate rain
109,Saskylakh,RU,71.9167,114.0833,46.13,62,100,15.14,overcast clouds
110,Hirara,JP,24.8,125.2833,88.07,70,40,6.91,scattered clouds
111,Torbay,CA,47.6666,-52.7314,60.28,68,75,17.27,broken clouds
112,Pangnirtung,CA,66.1451,-65.7125,49.39,86,100,1.88,light rain
113,Concepcion,CL,-36.827,-73.0498,51.6,71,100,6.91,light rain
114,Pakpattan,PK,30.341,73.3866,100.08,39,19,5.5,few clouds
115,Pevek,RU,69.7008,170.3133,54.27,54,94,6.93,overcast clouds
116,Vao,NC,-22.6667,167.4833,69.76,64,0,9.66,clear sky
117,Magaria,NE,12.9983,8.9099,83.39,59,57,12.03,broken clouds
118,Honghu,CN,29.8206,113.4621,94.95,58,38,15.5,scattered clouds
119,Bilibino,RU,68.0546,166.4372,78.71,49,83,13.02,light rain
120,Santa Barbara,US,34.7333,-120.0343,54.16,86,0,4.61,clear sky
121,Saint-Augustin,CA,51.226,-58.6502,52.74,97,100,4.74,overcast clouds
122,Shelburne,CA,44.0787,-80.2041,72.36,90,74,13.38,broken clouds
123,Lata,PT,40.1629,-8.3327,75.27,37,99,4.74,overcast clouds
124,Porto Novo,BJ,6.4965,2.6036,78.62,92,99,6.22,light rain
125,Port Elizabeth,ZA,-33.918,25.5701,52.09,82,0,6.91,clear sky
126,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,64,7.0,broken clouds
127,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,100,100,11.5,fog
128,Havoysund,NO,70.9963,24.6622,57.43,81,30,7.29,scattered clouds
129,Port-Gentil,GA,-0.7193,8.7815,69.76,94,40,3.44,mist
130,Opuwo,NA,-18.0607,13.84,55.65,41,0,6.91,clear sky
131,Alofi,NU,-19.0595,-169.9187,75.09,78,46,8.05,scattered clouds
132,Kaitangata,NZ,-46.2817,169.8464,43.5,95,100,16.89,moderate rain
133,Hovd,MN,48.0056,91.6419,76.42,22,3,8.34,clear sky
134,Puerto Madero,MX,14.7208,-92.4215,79.09,78,98,5.57,overcast clouds
135,Itarema,BR,-2.9248,-39.9167,77.7,81,66,13.96,broken clouds
136,Ostrovnoy,RU,68.0531,39.5131,67.35,72,99,6.49,overcast clouds
137,San Borja,BO,-14.8167,-66.85,74.98,70,84,2.51,broken clouds
138,Khatanga,RU,71.9667,102.5,35.94,97,100,13.0,light rain
139,College,US,64.8569,-147.8028,68.32,88,40,6.91,mist
140,Praia,CV,14.9215,-23.5087,75.74,78,75,8.05,broken clouds
141,Saint Anthony,US,45.0205,-93.218,69.42,72,0,6.91,clear sky
142,Lavrentiya,RU,65.5833,-171.0,45.91,85,87,3.8,overcast clouds
143,Hambantota,LK,6.1241,81.1185,91.74,55,20,18.41,few clouds
144,Bethel,US,41.3712,-73.414,70.65,79,0,5.75,clear sky
145,Saldanha,ZA,-33.0117,17.9442,50.05,84,5,5.95,clear sky
146,Ulaanbaatar,MN,47.9077,106.8832,60.93,63,75,20.13,light rain
147,Broome,US,42.2506,-75.833,74.68,68,0,7.0,clear sky
148,Pueblo Nuevo,MX,23.3833,-105.3833,59.23,98,99,3.42,overcast clouds
149,Guerrero Negro,MX,27.9769,-114.0611,66.85,85,43,14.16,scattered clouds
150,Faanui,PF,-16.4833,-151.75,77.99,76,0,11.56,light rain
151,Sambava,MG,-14.2667,50.1667,74.1,78,56,11.9,light rain
152,Avarua,CK,-21.2078,-159.775,71.65,78,75,4.61,light rain
153,Victoria,HK,22.2855,114.1577,91.96,73,15,10.0,few clouds
154,Berdigestyakh,RU,62.0989,126.6992,74.1,55,81,3.76,broken clouds
155,Portland,US,45.5234,-122.6762,84.78,47,40,8.05,scattered clouds
156,Solnechnyy,RU,50.7214,136.6319,70.99,70,100,4.45,overcast clouds
157,Barabai,ID,-2.5833,115.3833,86.36,69,51,1.72,broken clouds
158,Nadym,RU,65.5333,72.5167,63.0,40,84,9.93,broken clouds
159,Aktau,KZ,43.65,51.2,93.78,31,0,11.54,clear sky
160,Marawi,PH,7.9986,124.2928,78.49,81,90,4.0,overcast clouds
161,Evensk,RU,61.95,159.2333,57.4,75,84,6.98,broken clouds
162,Lompoc,US,34.6391,-120.4579,60.01,95,100,5.75,mist
163,Urengoy,RU,65.9667,78.3667,62.46,41,12,14.47,few clouds
164,Khuzdar,PK,27.7384,66.6434,86.77,50,7,7.9,clear sky
165,Danielskuil,ZA,-28.1887,23.5395,40.66,55,0,5.91,clear sky
166,San Andres,CO,12.5847,-81.7006,82.42,83,75,6.91,broken clouds
167,Roros,NO,62.5747,11.3842,48.04,87,20,2.3,few clouds
168,Voznesenskoye,RU,54.89,42.7569,71.74,64,100,10.94,overcast clouds
169,Port Blair,IN,11.6667,92.75,83.3,77,100,21.92,overcast clouds
170,El Sauzal,MX,31.9,-116.6833,63.18,86,30,3.96,scattered clouds
171,Butaritari,KI,3.0707,172.7902,81.68,80,57,15.43,light rain
172,Leningradskiy,RU,69.3833,178.4167,49.05,60,39,11.74,scattered clouds
173,Lodja,CD,-3.4833,23.4333,73.42,40,80,1.86,broken clouds
174,Betare Oya,CM,5.6,14.0833,67.24,97,100,1.88,overcast clouds
175,Mehamn,NO,71.0357,27.8492,55.35,88,0,4.61,clear sky
176,Khonsa,IN,27.0167,95.5667,80.47,79,98,2.44,overcast clouds
177,Ngunguru,NZ,-35.6167,174.5,57.43,74,2,16.46,clear sky
178,Vidim,RU,56.4088,103.1106,57.69,85,96,5.55,overcast clouds
179,Pisco,PE,-13.7,-76.2167,55.45,88,40,2.3,smoke
180,San Cristobal,VE,7.7669,-72.225,73.58,90,99,3.49,overcast clouds
181,Rocha,UY,-34.4833,-54.3333,45.73,82,100,15.86,overcast clouds
182,Mindelo,CV,16.8901,-24.9804,74.75,73,20,9.22,few clouds
183,Sayat,TM,38.7839,63.8803,87.67,18,0,17.63,clear sky
184,Faya,SA,18.3851,42.4509,68.52,42,100,5.61,overcast clouds
185,Yulara,AU,-25.2406,130.9889,63.39,32,1,14.88,clear sky
186,Veydelevka,RU,50.1521,38.4492,63.9,77,59,11.81,broken clouds
187,Tasiilaq,GL,65.6145,-37.6368,42.96,75,100,1.74,overcast clouds
188,Ferrol,ES,43.4832,-8.2369,66.27,63,0,4.32,clear sky
189,Bulawayo,ZW,-20.15,28.5833,57.15,43,1,5.84,clear sky
190,Najran,SA,17.4924,44.1277,79.45,32,100,11.95,overcast clouds
191,Asau,RO,46.4333,26.4,60.28,45,8,10.0,clear sky
192,Kavieng,PG,-2.5744,150.7967,85.08,70,73,14.34,broken clouds
193,Shache,CN,38.4167,77.2406,84.31,27,75,4.36,broken clouds
194,Kulhudhuffushi,MV,6.6221,73.07,81.82,77,100,10.31,overcast clouds
195,Chumikan,RU,54.7183,135.315,53.53,99,100,0.98,overcast clouds
196,Barcelos,PT,41.5388,-8.6151,73.54,47,25,6.85,scattered clouds
197,Langsa,ID,4.4683,97.9683,83.26,74,100,1.74,moderate rain
198,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,20.71,moderate rain
199,Shambu,ET,9.5667,37.1,50.99,96,100,0.94,light rain
200,Rovnoye,RU,50.7765,46.0509,78.71,45,92,11.27,overcast clouds
201,Iroquois Falls,CA,48.7669,-80.6831,51.08,98,100,9.31,overcast clouds
202,Mahon,ES,39.8885,4.2658,75.76,88,0,3.44,clear sky
203,Brokopondo,SR,4.75,-55.1667,75.56,91,89,4.88,overcast clouds
204,Kendal,GB,54.3268,-2.7476,64.6,85,100,4.34,overcast clouds
205,Chokurdakh,RU,70.6333,147.9167,58.37,78,100,13.22,overcast clouds
206,Cidreira,BR,-30.1811,-50.2056,56.89,93,100,14.94,light rain
207,Luderitz,NA,-26.6481,15.1594,54.54,61,0,12.66,clear sky
208,Monrovia,LR,6.3005,-10.7969,75.47,87,100,8.75,light rain
209,Palana,RU,59.1167,159.9667,56.26,85,51,6.6,broken clouds
210,Bilma,NE,18.6853,12.9164,91.54,18,65,8.14,broken clouds
211,Temiscaming,CA,46.7212,-79.0971,67.51,83,100,1.14,light rain
212,Luba,GQ,3.4568,8.5547,75.09,84,87,9.17,overcast clouds
213,Riyadh,SA,24.6877,46.7219,93.34,10,100,18.45,overcast clouds
214,Furtwangen,DE,48.05,8.2,56.26,86,84,3.09,broken clouds
215,Victor Harbor,AU,-35.5667,138.6167,54.0,86,52,15.97,broken clouds
216,Athboy,IE,53.6186,-6.9206,62.89,84,100,5.99,overcast clouds
217,Lang Suan,TH,9.9456,99.0785,78.51,84,100,17.76,overcast clouds
218,Mahebourg,MU,-20.4081,57.7,75.25,60,40,17.27,scattered clouds
219,Chake Chake,TZ,-5.2459,39.7666,75.96,74,91,11.81,light rain
220,Winslow,US,35.0242,-110.6974,75.38,38,0,4.61,clear sky
221,Tongliao,CN,43.6125,122.2653,87.01,41,88,10.47,overcast clouds
222,Laguna De Duero,ES,41.5815,-4.7233,69.64,57,0,6.91,clear sky
223,Biak,ID,-0.9131,122.8766,80.28,72,90,6.82,light rain
224,Yelnya,RU,54.5786,33.1837,56.98,96,100,12.75,overcast clouds
225,Matay,EG,28.419,30.7792,79.45,54,16,14.79,few clouds
226,Banepa,NP,27.6298,85.5214,80.92,65,40,3.44,scattered clouds
227,Souillac,MU,-20.5167,57.5167,71.98,60,40,17.27,scattered clouds
228,Dudinka,RU,69.4058,86.1778,51.62,51,95,17.69,overcast clouds
229,Sitka,US,57.0531,-135.33,55.29,76,75,9.22,broken clouds
230,Gwanda,ZW,-20.9333,29.0,57.24,41,0,5.12,clear sky
231,Namatanai,PG,-3.6667,152.4333,84.34,70,74,10.83,broken clouds
