City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Benghazi,LY,32.1167,20.0667,78.15,62,0,11.77,clear sky
233,Pampa,US,35.5362,-100.9599,83.57,69,0,12.66,clear sky
234,Paraibano,BR,-6.4331,-43.9836,76.84,51,94,2.66,overcast clouds
235,Thomastown,IE,52.5267,-7.1372,64.44,90,100,4.85,overcast clouds
236,Calvinia,ZA,-31.4707,19.776,41.54,74,6,4.79,clear sky
237,Lebu,CL,-37.6167,-73.65,48.51,86,100,21.39,light rain
238,Lokosovo,RU,61.1333,74.8167,67.48,44,50,11.99,scattered clouds
239,Antofagasta,CL,-23.65,-70.4,56.48,66,12,7.63,few clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,91,92,8.08,overcast clouds
241,Prince Rupert,CA,54.3161,-130.3201,53.69,84,40,5.75,scattered clouds
242,Aljezur,PT,37.3191,-8.8033,77.88,36,95,14.9,overcast clouds
243,Ilulissat,GL,69.2167,-51.1,42.82,93,100,2.3,light intensity shower rain
244,Kieta,PG,-6.2167,155.6333,83.66,71,21,6.76,few clouds
245,Manjacaze,MZ,-24.7117,33.8828,65.88,78,0,4.05,clear sky
246,Tamandare,BR,-8.7597,-35.1047,73.87,86,43,1.59,scattered clouds
247,Coruripe,BR,-10.1256,-36.1756,72.32,91,24,3.69,few clouds
248,Kholm,RU,59.2667,32.85,71.71,85,88,9.6,overcast clouds
249,Namibe,AO,-15.1961,12.1522,64.36,89,0,6.51,clear sky
250,Hasaki,JP,35.7333,140.8333,81.28,87,100,8.14,light rain
251,Kanniyakumari,IN,8.0833,77.5667,84.07,70,100,22.08,overcast clouds
252,Qaanaaq,GL,77.484,-69.3632,41.0,77,83,6.76,broken clouds
253,Eureka,US,40.8021,-124.1637,70.66,85,13,1.52,few clouds
254,Buchanan,LR,5.8808,-10.0467,74.95,87,100,7.7,overcast clouds
255,Huron,US,41.1501,-82.5499,78.26,94,42,14.56,scattered clouds
256,Billings,US,45.7833,-108.5007,73.17,51,0,7.0,clear sky
257,Clonakilty,IE,51.6231,-8.8706,62.1,84,100,4.21,light rain
258,Kautokeino,NO,69.0125,23.0412,63.41,60,55,5.99,broken clouds
259,Iqaluit,CA,63.7506,-68.5145,44.33,87,100,3.44,overcast clouds
260,Sun Valley,US,39.5963,-119.776,82.58,27,0,1.01,clear sky
261,Saint-Francois,FR,46.4154,3.9054,58.68,94,0,1.14,clear sky
262,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,65.93,92,93,5.73,overcast clouds
263,Taikang,CN,46.8333,124.4167,91.17,34,29,13.87,scattered clouds
264,Portobelo,PA,9.55,-79.65,75.96,90,98,6.24,overcast clouds
265,Port Hawkesbury,CA,45.6169,-61.3485,61.72,76,0,4.61,clear sky
266,Jumla,NP,29.2747,82.1838,70.83,73,95,3.62,overcast clouds
267,Alta,NO,69.9689,23.2717,65.46,63,0,5.75,clear sky
268,Te Anau,NZ,-45.4167,167.7167,39.67,93,100,5.91,overcast clouds
269,Teknaf,BD,20.8624,92.3058,83.21,83,90,14.79,overcast clouds
270,Ipixuna,BR,-1.7625,-48.8043,72.09,97,57,3.2,broken clouds
271,Port Hardy,CA,50.6996,-127.4199,57.38,94,75,3.44,broken clouds
272,Bereda,ES,43.2686,-7.5406,64.42,74,0,2.19,clear sky
273,Rovaniemi,FI,66.5,25.7167,69.21,77,20,4.61,few clouds
274,Tsabong,BW,-26.0217,22.401,48.94,40,0,8.16,clear sky
275,Hoquiam,US,46.9809,-123.8893,64.38,80,0,4.61,clear sky
276,Grand Gaube,MU,-20.0064,57.6608,75.38,60,2,8.01,clear sky
277,Huarmey,PE,-10.0681,-78.1522,61.21,86,5,9.71,clear sky
278,Severodvinsk,RU,64.5635,39.8302,78.91,62,36,4.85,scattered clouds
279,Watsa,CD,3.0372,29.5355,69.6,75,69,2.57,broken clouds
280,Quatre Cocos,MU,-20.2078,57.7625,75.09,57,25,18.14,scattered clouds
281,Beringovskiy,RU,63.05,179.3167,47.97,86,39,2.57,scattered clouds
282,Port Hueneme,US,34.1478,-119.1951,66.52,92,100,8.05,mist
283,Lakes Entrance,AU,-37.8811,147.981,53.17,71,100,7.31,overcast clouds
284,Amahai,ID,-3.3333,128.9167,75.96,92,100,7.18,overcast clouds
285,Letlhakeng,BW,-24.0944,25.0298,54.18,32,0,5.01,clear sky
286,Petropavlovka,RU,50.6114,105.3196,72.93,44,69,2.77,broken clouds
287,Hofn,IS,64.2539,-15.2082,51.51,85,100,7.09,light rain
288,Fukuma,JP,33.7667,130.4667,85.28,78,94,10.8,overcast clouds
289,Plouzane,FR,48.3833,-4.6167,70.12,83,0,6.91,clear sky
290,Fairbanks,US,64.8378,-147.7164,68.34,88,40,6.91,mist
291,Abha,SA,18.2164,42.5053,68.25,64,40,4.61,scattered clouds
292,Hobyo,SO,5.3505,48.5268,81.09,66,65,21.34,broken clouds
293,Garowe,SO,8.4054,48.4845,81.12,50,50,28.21,scattered clouds
294,Lagoa,PT,39.05,-27.9833,66.96,92,24,7.92,few clouds
295,Norman Wells,CA,65.282,-126.8329,64.44,77,75,2.3,broken clouds
296,Castro,BR,-24.7911,-50.0119,64.69,51,94,16.53,overcast clouds
297,Mayo,US,38.8876,-76.5119,73.94,86,0,8.05,clear sky
298,Tiznit,MA,29.5833,-9.5,75.97,36,79,1.21,broken clouds
299,Mamallapuram,IN,12.6264,80.1722,89.65,51,100,21.18,overcast clouds
300,Galle,LK,6.0367,80.217,82.67,75,85,14.45,overcast clouds
301,Cairns,AU,-16.9167,145.7667,82.06,68,38,8.05,scattered clouds
302,Kenai,US,60.5544,-151.2583,68.09,82,0,12.66,clear sky
303,Almaznyy,RU,48.0448,40.045,74.91,43,0,7.05,clear sky
304,Mount Gambier,AU,-37.8333,140.7667,48.11,93,40,5.75,shower rain
305,Saint-Denis,FR,48.9167,2.3333,72.23,73,0,4.61,clear sky
306,Farafenni,GM,13.5667,-15.6,78.37,84,78,3.56,broken clouds
307,Romano Di Lombardia,IT,45.5246,9.7484,77.04,61,75,2.3,broken clouds
308,Chik,RU,54.9928,82.4311,76.75,44,0,11.18,clear sky
309,Chirongui,YT,-12.9319,45.1483,78.73,71,4,15.19,clear sky
310,Lanxi,CN,29.2195,119.477,98.11,52,99,3.4,overcast clouds
311,Vestmannaeyjar,IS,63.4427,-20.2734,51.46,90,100,13.53,overcast clouds
312,Oussouye,SN,12.485,-16.5469,77.63,90,64,4.09,broken clouds
313,Botwood,CA,49.1499,-55.3482,57.9,72,100,8.88,overcast clouds
314,Kruisfontein,ZA,-34.0033,24.7314,49.48,76,0,6.13,clear sky
315,Rogovatoye,RU,51.23,38.3818,65.75,69,79,11.1,broken clouds
316,Dukat,RU,62.55,155.55,85.75,32,38,15.77,scattered clouds
317,Hami,CN,42.8,93.45,95.2,10,75,8.21,broken clouds
318,Hualmay,PE,-11.0964,-77.6139,60.37,85,31,5.73,scattered clouds
319,Oistins,BB,13.0667,-59.5333,80.69,83,20,20.71,few clouds
320,Roberval,CA,48.5168,-72.2324,70.43,64,100,13.8,overcast clouds
321,Manta,EC,-0.95,-80.7333,69.58,88,100,5.75,overcast clouds
322,Codrington,AU,-38.2667,141.9667,52.81,65,50,5.17,scattered clouds
323,Banfora,BF,10.6333,-4.7667,72.18,94,29,7.2,scattered clouds
324,Clyde River,CA,70.4692,-68.5914,37.63,100,100,12.66,overcast clouds
325,Qui Nhon,VN,13.7667,109.2333,82.67,79,78,3.13,broken clouds
326,Elizabeth City,US,36.2946,-76.2511,71.62,94,100,4.21,overcast clouds
327,Paamiut,GL,61.994,-49.6678,39.36,92,77,10.58,broken clouds
328,Strezhevoy,RU,60.7333,77.5889,68.27,40,78,11.61,broken clouds
329,Mbour,SN,14.422,-16.9638,77.85,84,22,11.25,few clouds
330,Bayji,IQ,34.9311,43.487,95.94,28,0,13.47,clear sky
331,Pakxan,LA,18.3778,103.6601,89.46,65,78,2.93,broken clouds
332,Olinda,BR,-8.0089,-34.8553,74.93,88,75,3.44,broken clouds
333,Svetlaya,RU,46.5389,138.3297,64.65,94,100,6.69,overcast clouds
334,Dingle,PH,10.9995,122.6711,84.74,72,100,5.46,overcast clouds
335,Panama City,PA,8.9936,-79.5197,79.18,89,100,11.5,overcast clouds
336,Kununurra,AU,-15.7667,128.7333,80.58,12,11,10.36,few clouds
337,Mangrol,IN,21.1167,70.1167,81.97,82,100,19.04,overcast clouds
338,Mananara,MG,-16.1667,49.7667,71.74,87,44,10.18,light rain
339,Colares,PT,38.7992,-9.4469,75.33,59,97,7.0,overcast clouds
340,Druzhba,UA,52.0428,33.9453,60.89,81,55,15.32,broken clouds
341,Gisborne,NZ,-38.6533,178.0042,60.13,88,100,12.1,overcast clouds
342,Aksu,CN,41.1231,80.2644,85.55,24,3,2.57,clear sky
343,Maragogi,BR,-9.0122,-35.2225,72.86,88,45,2.04,scattered clouds
344,Coolum Beach,AU,-26.5333,153.1,58.33,98,92,6.49,light rain
345,Gambela,ET,8.25,34.5833,77.54,73,99,2.01,overcast clouds
346,San Lawrenz,MT,36.0553,14.204,76.86,81,0,0.76,clear sky
347,Xuanhua,CN,40.6103,115.0447,78.06,62,99,9.04,overcast clouds
348,Mbanza-Ngungu,CD,-5.25,14.8667,63.01,91,29,4.43,scattered clouds
349,Korla,CN,41.7597,86.1469,89.11,20,83,4.65,broken clouds
350,Zharkent,KZ,44.1628,80.0,83.88,28,93,3.09,overcast clouds
351,Hamilton,US,39.1834,-84.5333,77.56,84,0,5.75,clear sky
352,Otane,NZ,-39.8833,176.6333,54.01,93,91,6.6,overcast clouds
353,Humaita,BR,-7.5061,-63.0208,74.03,79,61,2.75,broken clouds
354,Chimoio,MZ,-19.1164,33.4833,58.86,100,40,1.59,fog
355,Davila,PH,18.4726,120.5763,87.78,75,68,3.85,broken clouds
356,Tiksi,RU,71.6872,128.8694,35.28,97,100,16.02,snow
357,Gemena,CD,3.25,19.7667,71.56,94,94,2.33,overcast clouds
358,Poum,NC,-20.2333,164.0167,75.33,74,93,10.13,overcast clouds
359,Honiara,SB,-9.4333,159.95,84.31,69,8,5.64,clear sky
360,La Ronge,CA,55.1001,-105.2842,61.02,94,40,5.75,scattered clouds
361,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.45,89,1,18.01,clear sky
362,Egvekinot,RU,66.3167,-179.1667,52.5,69,87,4.25,overcast clouds
363,Miri,MY,4.4148,114.0089,86.14,74,40,5.75,scattered clouds
364,Yar-Sale,RU,66.8333,70.8333,60.6,45,95,1.16,overcast clouds
365,Shingu,JP,33.7333,135.9833,85.57,72,57,5.82,broken clouds
366,Rosarito,MX,32.3333,-117.0333,65.48,81,10,5.61,clear sky
367,Weligama,LK,5.9667,80.4167,84.97,68,85,14.32,overcast clouds
368,Qasigiannguit,GL,68.8193,-51.1922,43.05,91,95,0.92,overcast clouds
369,Tautira,PF,-17.7333,-149.15,76.71,80,34,14.23,light rain
370,Russell,US,32.3502,-85.1999,76.28,88,40,4.61,scattered clouds
371,Kurumkan,RU,54.3,110.3,78.53,33,9,2.86,clear sky
372,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,6.91,broken clouds
373,Longyearbyen,SJ,78.2186,15.6401,49.84,76,75,10.36,broken clouds
374,Thompson,CA,55.7435,-97.8558,57.36,82,100,4.61,overcast clouds
375,Izumo,JP,35.3667,132.7667,80.55,74,75,13.8,broken clouds
376,Payakumbuh,ID,-0.2202,100.6308,83.07,65,90,0.89,light rain
377,Katsuura,JP,35.1333,140.3,80.62,83,92,6.96,light rain
378,Mandan,US,46.8267,-100.8896,66.18,81,0,6.91,clear sky
379,Sweetwater,US,25.7634,-80.3731,83.01,81,40,0.0,scattered clouds
380,Uusikaupunki,FI,60.8004,21.4084,65.28,60,56,11.23,broken clouds
381,Haines Junction,CA,60.7522,-137.5108,53.55,54,100,11.5,overcast clouds
382,Batetskiy,RU,58.6461,30.3027,67.91,90,100,8.79,overcast clouds
383,Pemangkat,ID,1.1667,108.9667,85.23,70,92,8.46,overcast clouds
384,Salinas,US,36.6777,-121.6555,62.42,79,100,5.75,overcast clouds
385,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
386,Bara,NG,10.3744,10.7288,74.08,89,45,11.18,scattered clouds
387,Waterloo,CA,43.4668,-80.5164,72.79,78,100,11.5,overcast clouds
388,Hammerfest,NO,70.6634,23.6821,63.05,67,0,4.61,clear sky
389,Maningrida,AU,-12.0667,134.2667,84.76,29,50,4.68,scattered clouds
390,Lianyuan,CN,27.6883,111.6642,95.23,55,6,7.27,clear sky
391,Monywa,MM,22.1167,95.1333,96.12,42,37,7.14,scattered clouds
392,Aswan,EG,24.0934,32.907,88.9,25,0,6.91,clear sky
393,Bathsheba,BB,13.2167,-59.5167,81.21,90,20,20.71,few clouds
394,Wagar,SD,16.1525,36.2032,80.02,64,95,13.47,overcast clouds
395,Amapa,BR,1.0,-52.0,70.03,99,63,1.01,broken clouds
396,Charters Towers,AU,-20.1,146.2667,69.53,41,21,7.92,few clouds
397,Khandyga,RU,62.6667,135.6,80.37,50,74,5.46,broken clouds
398,Alekseyevsk,RU,57.8406,108.3492,66.51,77,99,4.61,light rain
399,Meulaboh,ID,4.1363,96.1285,85.59,60,99,5.68,heavy intensity rain
400,Tianpeng,CN,30.9866,103.9393,91.87,80,97,10.96,overcast clouds
401,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,94,75,9.48,broken clouds
402,Nishihara,JP,26.1842,127.7558,89.65,66,40,9.22,scattered clouds
403,Ganzhou,CN,28.8184,115.4327,95.29,55,60,11.34,broken clouds
404,Zambezi,ZM,-13.5432,23.1047,56.01,58,0,7.96,clear sky
405,Pilikwe,BW,-22.799,27.1938,59.23,41,2,2.59,clear sky
406,Semey,KZ,50.4111,80.2275,84.42,39,0,22.37,clear sky
407,Santa Cruz,BO,-17.8,-63.1667,69.26,46,75,25.32,light rain
408,Beloha,MG,-25.1667,45.05,68.77,55,0,1.61,clear sky
409,Saint George,US,37.1041,-113.5841,97.39,19,0,21.85,clear sky
410,Kabompo,ZM,-13.5927,24.2008,55.51,66,0,6.71,clear sky
411,Danville,US,36.586,-79.395,69.44,92,0,0.0,clear sky
412,Muroto,JP,33.2833,134.15,81.27,84,78,8.1,broken clouds
413,Hun,LY,29.1268,15.9477,75.09,48,0,7.52,clear sky
414,Mareeba,AU,-17.0,145.4333,77.43,51,43,4.5,scattered clouds
415,Meiganga,CM,6.5167,14.3,65.93,98,100,2.75,light rain
416,Port Lincoln,AU,-34.7333,135.8667,57.04,70,43,18.19,scattered clouds
417,Qandala,SO,11.472,49.8728,89.98,45,86,5.91,overcast clouds
418,Kavaratti,IN,10.5669,72.642,81.82,78,100,18.19,overcast clouds
419,Abu Samrah,SY,35.3029,37.1841,79.2,55,0,10.98,clear sky
420,Nouadhibou,MR,20.931,-17.0347,69.78,94,75,9.22,broken clouds
421,Wajima,JP,37.4,136.9,84.88,78,75,5.75,broken clouds
422,Lingyuan,CN,41.24,119.4011,80.02,64,51,12.48,broken clouds
423,Kiruna,SE,67.8557,20.2251,59.92,67,3,6.91,clear sky
424,Whitehorse,CA,60.7161,-135.0538,59.77,36,75,3.44,broken clouds
425,Mastung,PK,29.7994,66.845,83.97,36,8,2.51,clear sky
426,Port Pirie,AU,-33.1833,138.0167,56.5,61,64,10.09,broken clouds
427,Ha Tinh,VN,18.3333,105.9,86.41,78,53,8.61,broken clouds
428,Ola,RU,59.5833,151.2833,80.15,88,25,7.25,scattered clouds
429,Ancud,CL,-41.8697,-73.8203,43.23,78,100,15.77,light rain
430,Burgersdorp,ZA,-30.9977,26.3286,39.81,79,0,3.67,clear sky
431,Digras,IN,20.1167,77.7167,75.22,92,100,16.62,heavy intensity rain
432,Uyskoye,RU,54.3775,60.0047,76.66,66,56,9.53,broken clouds
433,Batagay,RU,67.6333,134.6333,64.58,72,99,3.38,overcast clouds
434,Ballitoville,ZA,-29.539,31.2144,63.25,88,0,1.14,clear sky
435,Sola,VU,-13.8833,167.55,79.9,77,15,15.61,few clouds
436,Yenagoa,NG,4.9247,6.2642,72.91,91,91,3.74,overcast clouds
437,Payo,ID,-3.7508,103.6372,91.33,49,68,5.06,broken clouds
438,Kloulklubed,PW,7.0419,134.2556,82.15,76,100,3.51,overcast clouds
439,Yashkul,RU,46.1711,45.3435,84.38,38,24,12.01,few clouds
440,Ekimchan,RU,53.0667,132.9667,75.72,56,73,2.21,light rain
441,Panguna,PG,-6.3164,155.4848,78.08,68,32,2.93,scattered clouds
442,Nizwa,OM,22.9333,57.5333,83.14,78,100,4.79,overcast clouds
443,Havelock,US,34.8791,-76.9013,76.95,96,97,1.23,overcast clouds
444,Srednekolymsk,RU,67.45,153.6833,82.17,42,16,20.11,few clouds
445,Zlobin,HR,45.2924,14.6541,64.58,56,0,3.44,clear sky
446,Santa Lucia,ES,27.9117,-15.5407,62.76,68,20,25.32,few clouds
447,Taoudenni,ML,22.6783,-3.9836,88.66,15,0,10.69,clear sky
448,Geraldton,AU,-28.7667,114.6,68.41,45,0,6.91,clear sky
449,Piastow,PL,52.1843,20.8395,61.02,92,75,11.5,broken clouds
450,Dillon,US,34.4166,-79.3712,76.98,82,100,2.95,overcast clouds
451,Rodrigues Alves,BR,-7.738,-72.6509,71.8,85,57,2.62,broken clouds
452,High Level,CA,58.5169,-117.136,64.51,77,100,5.75,overcast clouds
453,Biltine,TD,14.5333,20.9167,85.28,50,78,19.86,broken clouds
454,Shu,KZ,43.5983,73.7614,89.87,19,23,4.07,few clouds
455,Kinsale,IE,51.7075,-8.5306,63.23,100,75,5.75,mist
456,Ambilobe,MG,-13.2,49.05,80.92,46,2,8.01,clear sky
457,Salinopolis,BR,-0.6136,-47.3561,77.81,84,56,9.01,broken clouds
458,Aklavik,CA,68.2191,-135.0107,46.89,85,40,20.69,scattered clouds
459,Krasnoselkup,RU,65.7,82.4667,59.04,40,13,19.73,few clouds
460,Tonacatepeque,SV,13.7811,-89.1186,68.68,100,100,2.1,overcast clouds
461,Port Macquarie,AU,-31.4333,152.9167,59.72,67,98,3.06,overcast clouds
